Disease,Medicine_Name,Risk_Factors,Precautions_x,Descriptions,Symptoms
adhd,['no medicine available (consult doctor)'],"['Exposure to environmental toxins, family history, drug use, alcohol use or smoking during pregnancy']","['protein-rich breakfast, walk to school if possible, have a quiet place to do homework.']",No Description found for this disease,No Symptoms found for this disease
acne,['Isoniazid (antibiotics)'],"['Being teenager, Hormonal changes, Friction or pressure on your skin, Stress, certain medicines.']","['Bath twice, avoid fatty spicy food, drink plenty of water, avoid too many products\n']","Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents.","['skin_rash', 'pus_filled_pimples', 'blackheads', 'scurring']"
adenomyosis,['no medicine available (consult doctor)'],"['Prior uterine surgery, such as a C-section or fibroid removal, Childbirth, Middle age']",['No precaution'],No Description found for this disease,No Symptoms found for this disease
alzheimer's,['cholinesterase inhibitors'],"['Lack of exercise, Obesity, Smoking, High BP, High cholesterol, Poorly controlled diabetes, family history']","['Stopping smoking, keeping alcohol to a minimum, eating a healthy, balanced diet, exercising']",No Description found for this disease,No Symptoms found for this disease
amnesia,['no medicine available (consult doctor)'],"['Brain surgery, head injury or trauma, Stroke, Alcohol abuse, Seizures']","['Avoid heavy use of alcohol, drugs, Stay mentally active, exercise, use protective gear while playing']",No Description found for this disease,No Symptoms found for this disease
anemia,['Ferrous sulfate'],"['Family history, A diet lacking in certain vitamins and minerals, Intestinal disorders, Pregnancy.']","['consuming iron-rich foods such as fish, poultry, eggs, meat, peas, beans, lentils, and potatoes.']",No Description found for this disease,No Symptoms found for this disease
ankylosing spondylitis,"['steroid', 'immunosuppressive drug']","['Late adolescence or early adulthood, being man, family history', 'Late adolescence or early adulthood, being man, family history']","['Avoid Alcohol, Get Plenty of Calcium and Vitamin D, Practice Good Posture, exercise', 'Avoid Alcohol, Get Plenty of Calcium and Vitamin D, Practice Good Posture, exercise']",No Description found for this disease,No Symptoms found for this disease
anthrax,['Isoniazid (antibiotics)'],"['Handle animal skins, furs, Work with anthrax in a laboratory, Inject illegal drugs.']","['Avoid touching a contaminated surface, avoid contact of ill person, prevent animal bites.']",No Description found for this disease,No Symptoms found for this disease
anxiety disorders,"['Selective serotonin reuptake inhibitors (SSRIs)', 'Sedative']","['Trauma, Stress due to an illness, Other mental health disorders, family history', 'Trauma, Stress due to an illness, Other mental health disorders, family history']","['Avoid coffee, tea, cola and chocolate, xercise daily and eat a healthy, balanced diet.', 'Avoid coffee, tea, cola and chocolate, xercise daily and eat a healthy, balanced diet.']",No Description found for this disease,No Symptoms found for this disease
arthritis,['Steroid'],"['Family history, Previous joint injury, older age, being woman, obesity']","['Exercise, use hot and cold therapy, try acupuncture, massage\n']","Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis.","['muscle_weakness', 'stiff_neck', 'swelling_joints', 'movement_stiffness', 'painful_walking']"
ascariasis,['no medicine available (consult doctor)'],"['Children likely to play in dirt, Poor sanitation.']","['Avoid ingesting soil that may be contaminated with human or pig feces, washing hands before food']",No Description found for this disease,No Symptoms found for this disease
asthma,"['Albuterol', 'Levalbuterol', nan]","[',Wheezing when exhaling,Shortness of breath,Chest tightness or pain.', ',Wheezing when exhaling,Shortness of breath,Chest tightness or pain.', ',Wheezing when exhaling,Shortness of breath,Chest tightness or pain.']","['switch to loose clothing, take deep breaths, get away from trigger, seek help', 'switch to loose clothing, take deep breaths, get away from trigger, seek help', 'switch to loose clothing, take deep breaths, get away from trigger, seek help']",No Description found for this disease,No Symptoms found for this disease
autism,['no medicine available (consult doctor)'],"['Family history, being a boy, Other disorders, Extremely preterm babies, older parents at birth of child']","['Live healthy. Have regular check-ups, eat well-balanced meals, and exercise.']",No Description found for this disease,No Symptoms found for this disease
bird flu,['Oseltamivir (Tamiflu)'],"['contact with sick birds or with surfaces contaminated by their feathers, saliva or droppings']","['Use different utensils for cooked and raw meat, cook meat fully, avoid contact with live poultry.']",No Description found for this disease,No Symptoms found for this disease
bladder stones,['No medicine....'],"[""Nerve damage. Stroke, spinal cord injuries, Parkinson's disease, diabetes, being man""]","['Drink plenty of fluids, especially water.']",No Description found for this disease,No Symptoms found for this disease
brain hemorrhage,['Antihypertensive drug'],"['Smoking, excessive alcohol, hypocholesterolemia, drugs, Old age, male sex, chronic kidney disease']","[""Don't smoke,Don't use drugs,Investigate corrective surgery""]",No Description found for this disease,No Symptoms found for this disease
breast cysts,['no medicine available (consult doctor)'],['Having HRT can increase the risk of developing new cysts.'],['No precaution'],No Description found for this disease,No Symptoms found for this disease
bronchitis,['Analgesic'],"['Cigarette smoke, Gastric reflux, Exposure to irritants on the job, weak immunity.']","[""Don't smoke, Wash your hands frequently, wear mask in a large crowd, Avoid contacting ill people""]",No Description found for this disease,No Symptoms found for this disease
cerebral palsy,['Sedative'],"['Low birth weight, severe or untreated jaundice, Premature birth, Viral encephalitis, Toxoplasmosis']","['Making sure child is vaccinated,Using proper car seat, Using crib with bed rail, Never shake a baby.']",No Description found for this disease,No Symptoms found for this disease
cervical spondylosis,"['Nonsteroidal anti-inflammatory drugs (NSAIDs)', 'analgesic']","['Older age, stress on your neck, Neck injuries, Genetic factors, Smoking', 'Older age, stress on your neck, Neck injuries, Genetic factors, Smoking']","['use heating pad or cold pack,exercise,take otc pain reliever,consult doctor', 'use heating pad or cold pack,exercise,take otc pain reliever,consult doctor']","Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs).","['back_pain', 'weakness_in_limbs', 'neck_pain', 'dizziness', 'loss_of_balance']"
chicken pox,"['Analgesic', 'Antihistamine']","[""People who haven't already had chickenpox."", ""People who haven't already had chickenpox.""]","['Use neem in bathing, consume neem leaves, take vaccine, avoid public places\n', 'Use neem in bathing, consume neem leaves, take vaccine, avoid public places\n']","Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters.","['itching', 'skin_rash', 'fatigue', 'lethargy', 'high_fever', 'headache', 'loss_of_appetite', 'mild_fever', 'swelled_lymph_nodes', 'malaise', 'red_spots_over_body']"
chikungunya,['Analgesic'],"['Older age, people with underlying medical conditions, such as hypertension, diabetes, or heart disease.']","['Prevent mosquito bites, Use insect repellent, wear long-sleeved shirts and pants.']",No Description found for this disease,No Symptoms found for this disease
chlamydia,['Isoniazid (antibiotics)'],"['Having a sex partner with multiple partners, Having multiple sex partners, Having had another STD']","['Use condom during sexual intercourse, have sexually monogamous partner with no infection.']",No Description found for this disease,No Symptoms found for this disease
cholera,['Isoniazid (antibiotics)'],"['Poor sanitary conditions, Reduced or nonexistent stomach acid, Type O blood, undercooked shellfish.']","['Drink safe water, Wash your hands often with soap, Use toilets, use safe water for cooking.']",No Description found for this disease,No Symptoms found for this disease
chronic cholestasis,['Ursodeoxycholic acid (UDCA)\n\n'],"['infections from viruses such as HIV, hepatitis, cytomegalovirus']","['Cold baths, anti itch medicine, consult doctor, eat healthy\n']","Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases","['itching', 'vomiting', 'yellowish_skin', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'yellowing_of_eyes']"
cirrhosis,"['Antiviral drugs', 'Isoniazid (antibiotics)']","['Excessive alcohol consumption, Having viral hepatitis, obesity.', 'Excessive alcohol consumption, Having viral hepatitis, obesity.']","[""Don't abuse alcohol,Avoid high-risk sexual behavior,Get vaccinated against hepatitis B,low-fat diet."", ""Don't abuse alcohol,Avoid high-risk sexual behavior,Get vaccinated against hepatitis B,low-fat diet.""]",No Description found for this disease,No Symptoms found for this disease
common cold,"['Nasal decongestants', 'Analgesic']","['Children younger than 6, weakened immune system, Smoking', 'Children younger than 6, weakened immune system, Smoking']","['drink vitamin c rich drinks, take vapour, avoid cold food, keep fever in check\n', 'drink vitamin c rich drinks, take vapour, avoid cold food, keep fever in check\n']","The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold.","['continuous_sneezing', 'chills', 'fatigue', 'cough', 'high_fever', 'headache', 'swelled_lymph_nodes', 'malaise', 'phlegm', 'throat_irritation', 'redness_of_eyes', 'sinus_pressure', 'runny_nose', 'congestion', 'chest_pain', 'loss_of_smell', 'muscle_pain']"
conjunctivitis,['no medicine available (consult doctor)'],"['Using contact lenses, Exposure to something for which you have an allergy.']","['Avoid touching your eyes with unwashed hands, Do not share items used by an infected person.']",No Description found for this disease,No Symptoms found for this disease
cystic fibrosis,"['Isoniazid (antibiotics)', 'Penicillin']","['Family history, it is most common in white people.', 'Family history, it is most common in white people.']","['Appropriate hand hygiene, build up immunity', 'Appropriate hand hygiene, build up immunity']",No Description found for this disease,No Symptoms found for this disease
dementia,['no medicine available (consult doctor)'],"['Depression, smoking, Diabetes, Sleep apnea, Down syndrome, Family history, Heavy alcohol use']","['Balanced diet, exercising regularly, stopping smoking, keeping alcohol within recommended limits.']",No Description found for this disease,No Symptoms found for this disease
dengue,['Analgesic'],"['Living or traveling in tropical areas, Prior infection with a dengue fever virus']","['drink papaya leaf juice, avoid fatty spicy food, keep mosquitos away, keep hydrated\n']","an acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by aedes mosquitoes, and characterized by headache, severe joint pain, and a rash. — called also breakbone fever, dengue fever.","['skin_rash', 'chills', 'joint_pain', 'vomiting', 'fatigue', 'high_fever', 'headache', 'nausea', 'loss_of_appetite', 'pain_behind_the_eyes', 'back_pain', 'malaise', 'muscle_pain', 'red_spots_over_body']"
depression,['Selective serotonin reuptake inhibitors (SSRIs)'],"['Certain traits, Traumatic events, family history, alcoholism or suicide, intersex, chronic illness']","['Handle stress, improve your self-esteem, Get enough sleep, eat well, and exercise regularly']",No Description found for this disease,No Symptoms found for this disease
diabetes,"['Metformin', 'Sulfonylureas', 'Meglitinides', 'Thiazolidinediones', 'DPP-4 inhibitors', 'GLP-1 receptor agonists', 'SGLT2 inhibitors', 'Insulin']","['coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries', 'coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries', 'coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries', 'coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries', 'coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries', 'coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries', 'coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries', 'coronary artery disease with chest pain, heart attack, stroke and narrowing of arteries']","['have balanced diet,exercise,consult doctor,follow up', 'have balanced diet,exercise,consult doctor,follow up', 'have balanced diet,exercise,consult doctor,follow up', 'have balanced diet,exercise,consult doctor,follow up', 'have balanced diet,exercise,consult doctor,follow up', 'have balanced diet,exercise,consult doctor,follow up', 'have balanced diet,exercise,consult doctor,follow up', 'have balanced diet,exercise,consult doctor,follow up']","Diabetes is a disease that occurs when your blood glucose, also called blood sugar, is too high. Blood glucose is your main source of energy and comes from the food you eat. Insulin, a hormone made by the pancreas, helps glucose from food get into your cells to be used for energy.","['fatigue', 'weight_loss', 'restlessness', 'lethargy', 'irregular_sugar_level', 'blurred_and_distorted_vision', 'obesity', 'excessive_hunger', 'increased_appetite', 'polyuria']"
diphtheria,"['Isoniazid (antibiotics)', 'Penicillin']","['People living in unsanitary conditions, anyone who tours where diphtheria infections are more common', 'People living in unsanitary conditions, anyone who tours where diphtheria infections are more common']","['Prevent contact with infected persons.', 'Prevent contact with infected persons.']",No Description found for this disease,No Symptoms found for this disease
down syndrome,['no medicine available (consult doctor)'],['Family history'],['No precaution'],No Description found for this disease,No Symptoms found for this disease
drug allergy,"['Antihistamine', 'Steroid']","['History of food allergy or hay fever, history of drug allergy, Increased exposure to a drug', 'History of food allergy or hay fever, history of drug allergy, Increased exposure to a drug']","['Stop irritation, consult nearest hospital, stop taking drug and follow up\n', 'Stop irritation, consult nearest hospital, stop taking drug and follow up\n']",No Description found for this disease,No Symptoms found for this disease
e. coli infection,['no medicine available (consult doctor)'],"['Weakened immune systems, Eating certain types of food, being non vegetarian.']","['Wash hands, cutting boards, utensils after they touch raw meat. Avoid raw milk, unpasteurized dairy']",No Description found for this disease,No Symptoms found for this disease
eczema,"['Antihistamine', 'steroid']","['Family history of eczema, allergies, hay fever or asthma.', 'Family history of eczema, allergies, hay fever or asthma.']","['Establish a skin care routine, Use mild soap, use gloves if job requires hands in water', 'Establish a skin care routine, Use mild soap, use gloves if job requires hands in water']",No Description found for this disease,No Symptoms found for this disease
epilepsy,['Lyrics(pregabalin)'],"['Family history, Family history, Stroke and other vascular diseases, Dementia, Brain infections.']","['Take frequent breaks, drink lots of water, Wear protective clothing, Avoid busy streets when riding']",No Description found for this disease,No Symptoms found for this disease
fibromyalgia,"['Selective serotonin reuptake inhibitors (SSRIs)', 'Analgesic']","['Family history, being woman, osteoarthritis, rheumatoid arthritis or lupus', 'Family history, being woman, osteoarthritis, rheumatoid arthritis or lupus']","['Get adequate sleep, Reduce emotional and mental stress, Get regular exercise, Eat a balanced diet.', 'Get adequate sleep, Reduce emotional and mental stress, Get regular exercise, Eat a balanced diet.']",No Description found for this disease,No Symptoms found for this disease
food allergy,['Antihistamine'],"['Atopic dermatitis, Family history, hay fever']","['Apply calamine, cover area with bandage, use ice to compress itching\n']",No Description found for this disease,No Symptoms found for this disease
fungal infection,"['Antifungal\xa0cream', 'Antifungal liquids', 'Antifungal sprays']","['Colonization, broad-spectrum antibiotics, indwelling central catheter', 'Colonization, broad-spectrum antibiotics, indwelling central catheter', 'Colonization, broad-spectrum antibiotics, indwelling central catheter']","['Bath twice, use dettol or neem in bathing water, keep infected area dry, use clean cloths\n', 'Bath twice, use dettol or neem in bathing water, keep infected area dry, use clean cloths\n', 'Bath twice, use dettol or neem in bathing water, keep infected area dry, use clean cloths\n']","In humans, fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle. Fungi can live in the air, soil, water, and plants. There are also some fungi that live naturally in the human body. Like many microbes, there are helpful fungi and harmful fungi.","['itching', 'skin_rash', 'nodal_skin_eruptions', 'dischromic _patches']"
gerd,"['antacid', 'Antidiarrhoeal', 'Proton-pump inhibitor']","['Obesity, Connective tissue disorders, such as scleroderma.', 'Obesity, Connective tissue disorders, such as scleroderma.', 'Obesity, Connective tissue disorders, such as scleroderma.']","['Avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise\n', 'Avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise\n', 'Avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise\n']","Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD.","['stomach_pain', 'acidity', 'ulcers_on_tongue', 'vomiting', 'cough', 'chest_pain']"
gallstones,['Statin'],"['Sickle cell anemia or leukemia, Family history, being woman, diabetes, Being pregnant.']","['Eat more food that is high in fiber, fewer refined carbohydrates, less sugar, Avoid unhealthy fat']",No Description found for this disease,No Symptoms found for this disease
gastritis,"['Isoniazid (antibiotics)', 'Penicillin']","['Excessive alcohol use, Stress, Older age, Bacterial infection, vitamin B-12 deficiency.', 'Excessive alcohol use, Stress, Older age, Bacterial infection, vitamin B-12 deficiency.']","['Avoid known trigger foods, quit smoking, manage stress, avoiding alcohol, maintain healthy weight.', 'Avoid known trigger foods, quit smoking, manage stress, avoiding alcohol, maintain healthy weight.']",No Description found for this disease,No Symptoms found for this disease
gastroenteritis,"['Imodium', 'Pepto-Bismol,']","['measles and immunodeficiencies put the patient at a higher risk for a gastrointestinal', 'measles and immunodeficiencies put the patient at a higher risk for a gastrointestinal']","['stop eating solid food for while, try taking small sips of water, rest, ease back into eating', 'stop eating solid food for while, try taking small sips of water, rest, ease back into eating']","Gastroenteritis is an inflammation of the digestive tract, particularly the stomach, and large and small intestines. Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea , abdominal cramps, nausea , and vomiting .","['vomiting', 'sunken_eyes', 'dehydration', 'diarrhoea']"
giardiasis,['Isoniazid (antibiotics)'],"['Children, People without access to safe drinking water, rural or wilderness areas']","['Practice good hygiene, Avoid contaminated water,eating contaminated food, Prevent contact with feces']",No Description found for this disease,No Symptoms found for this disease
gonorrhoea,['Isoniazid (antibiotics)'],"['Having a sex partner with multiple partners, Having multiple sex partners, Having had another STD']","['Use condom during sexual intercourse, have sexually monogamous partner with no infection.']",No Description found for this disease,No Symptoms found for this disease
