Disease,Medicine_Name,Risk_Factors,Precautions_x,Descriptions,Symptoms
gout,['Isoniazid (antibiotics)'],"['High levels of uric acid, Alcohol consumption, Obesity, high BP, chronic condition, being man.']","['Limit the intake of alcohol, fat, lose weight, Eat more complex carbohydrates, drink lots of water.']",No Description found for this disease,No Symptoms found for this disease
heart attack,['intravenous'],"['Tobacco, old age, High blood cholesterol, Obesity, Diabetes, Stress, An autoimmune condition']","[""Eat a healthy diet, Get regular exercise, Limit alcohol, Don't smoke, Manage stress""]","The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle.","['vomiting', 'breathlessness', 'sweating', 'chest_pain']"
hepatitis a,['No Medicine'],"['Travel in areas where hepatitis A is common, have a clotting-factor disorder, such as hemophilia']","['wearing of latex gloves when handling faeces, urine, saliva, and blood.']",Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus. The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function.,"['joint_pain', 'vomiting', 'yellowish_skin', 'dark_urine', 'nausea', 'loss_of_appetite', 'abdominal_pain', 'diarrhoea', 'mild_fever', 'yellowing_of_eyes', 'muscle_pain']"
herpes,['Oseltamivir (Tamiflu)'],"['Having multiple sexual partners, being woman, having sex during a herpes outbreak.']","['Always use condoms and dental dams during oral, anal, and vaginal sex.']",No Description found for this disease,No Symptoms found for this disease
hypertension,"['Benazepril (Lotensin)', 'Acebutolol (Sectral)']","['Diabetes, Unhealthy Diet, Obesity, Excessive Alcohol, Tobacco Use, Family History, high BP', 'Diabetes, Unhealthy Diet, Obesity, Excessive Alcohol, Tobacco Use, Family History, high BP']","['meditation,salt baths,reduce stress,get proper sleep', 'meditation,salt baths,reduce stress,get proper sleep']","Hypertension (HTN or HT), also known as high blood pressure (HBP), is a long-term medical condition in which the blood pressure in the arteries is persistently elevated. High blood pressure typically does not cause symptoms.","['headache', 'chest_pain', 'dizziness', 'loss_of_balance', 'lack_of_concentration']"
hypoglycemia,['Levothyroxine'],"['Taking too much insulin, skipping a meal, or exercising harder than usual.']","['Lie down on side, check in pulse, drink sugary drinks.\n']", Hypoglycemia is a condition in which your blood sugar (glucose) level is lower than normal. Glucose is your body's main energy source. Hypoglycemia is often related to diabetes treatment. But other drugs and a variety of conditions — many rare — can cause low blood sugar in people who don't have diabetes.,"['vomiting', 'fatigue', 'anxiety', 'sweating', 'headache', 'nausea', 'blurred_and_distorted_vision', 'excessive_hunger', 'drying_and_tingling_lips', 'slurred_speech', 'irritability', 'palpitations']"
hypothyroidism,['Levothyroxine'],"['Woman, older age, family history of thyroid, autoimmune disease, Received radiation to your neck']","['Reduce stress, exercise, eat healthy, get proper sleep\n']","Hypothyroidism, also called underactive thyroid or low thyroid, is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone.","['fatigue', 'weight_gain', 'cold_hands_and_feets', 'mood_swings', 'lethargy', 'dizziness', 'puffy_face_and_eyes', 'enlarged_thyroid', 'brittle_nails', 'swollen_extremeties', 'depression', 'irritability', 'abnormal_menstruation']"
impetigo,"['Penicillin', 'Isoniazid (antibiotics)']","['Diabetes, weakened immune system, children ages 2 to 5, Crowded conditions, Broken skin', 'Diabetes, weakened immune system, children ages 2 to 5, Crowded conditions, Broken skin']","['Wash your hands often with soap and water, use alcohol hand rubs, Do not share personal items\n', 'Wash your hands often with soap and water, use alcohol hand rubs, Do not share personal items\n']","Impetigo (im-puh-TIE-go) is a common and highly contagious skin infection that mainly affects infants and children. Impetigo usually appears as red sores on the face, especially around a child's nose and mouth, and on hands and feet. The sores burst and develop honey-colored crusts.","['skin_rash', 'high_fever', 'blister', 'red_sore_around_nose', 'yellow_crust_ooze']"
insomnia,['antihistamine'],"['Older age, being woman, during menopause, menstrual cycle or pregnancy,stress,mental health disorder']","['Avoid caffeine, alcohol late in the day, exercise regularly, Make your sleep place comfortable.']",No Description found for this disease,No Symptoms found for this disease
iritis,['steroid'],"['Develop a sexually transmitted infection, Smoke tobacco, Have a specific genetic alteration.']","['Protecting the eye from injury, avoid exposure of eye to infections, foods rich in vitamins C and E.']",No Description found for this disease,No Symptoms found for this disease
jaundice,['No medicine (consult doctor immediately)'],"['Premature birth, Significant bruising during birth, Blood type, Breast-feeding, Race']","['drink plenty of water,consume milk thistle,eat fruits and high fibrous food,medication']","Yellow staining of the skin and sclerae (the whites of the eyes) by abnormally high blood levels of the bile pigment bilirubin. The yellowing extends to other tissues and body fluids. Jaundice was once called the ""morbus regius"" (the regal disease) in the belief that only the touch of a king could cure it","['itching', 'vomiting', 'fatigue', 'weight_loss', 'high_fever', 'yellowish_skin', 'dark_urine', 'abdominal_pain']"
kidney stones,['diuretic'],"['Dehydration, family history, Digestive diseases, obesity, diet high in protein, sodium and sugar']","['Stay hydrated, Eat more calcium-rich foods and Eat less sodium, oxalate-rich foods, animal protein.']",No Description found for this disease,No Symptoms found for this disease
leprosy,"['Isoniazid (antibiotics)', 'steroid']","['Living in an endemic region, contact of person suffering from leprosy', 'Living in an endemic region, contact of person suffering from leprosy']","['Early diagnosis and treatment of people who are infected.', 'Early diagnosis and treatment of people who are infected.']",No Description found for this disease,No Symptoms found for this disease
lupus,['steroid'],"['Men, Blacks,Latinos and Asian Americans are more likely to have lupus nephritis than whites.']","['Limit direct sunlight, Get enough sleep, manage stress, Stay away from people who are sick.']",No Description found for this disease,No Symptoms found for this disease
lyme disease,"['Isoniazid (antibiotics)', 'Penicillin']","['Spending time in wooded or grassy areas, Not removing ticks promptly or properly', 'Spending time in wooded or grassy areas, Not removing ticks promptly or properly']","['Use insect repellents, tick-proof your yard, Check your clothing, your children and pets for ticks', 'Use insect repellents, tick-proof your yard, Check your clothing, your children and pets for ticks']",No Description found for this disease,No Symptoms found for this disease
malaria,"['Chloroquine phosphate', 'Artemisinin-based combination therapies']","['Availability of mosquito breeding site or stagnant water near the home, staying outdoors overnight.\n\n', 'Availability of mosquito breeding site or stagnant water near the home, staying outdoors overnight.\n\n']","['Avoid oily food, avoid non veg food, keep mosquitos out\n', 'Avoid oily food, avoid non veg food, keep mosquitos out\n']",An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion. Falciparum malaria is the most deadly type.,"['chills', 'vomiting', 'high_fever', 'sweating', 'headache', 'nausea', 'diarrhoea', 'muscle_pain']"
measles,['Analgesic'],"['Being unvaccinated, Having a vitamin A deficiency, travelling to places where measles is common']","['Practice good hand hygiene, Don\x92t share personal items with people who may be ill, get vaccinated']",No Description found for this disease,No Symptoms found for this disease
meningitis,"['Isoniazid (antibiotics)', 'Penicillin']","['Skipping vaccinations, pregnant women, weak immune system, AIDS, alcoholism, diabetes, using drugs', 'Skipping vaccinations, pregnant women, weak immune system, AIDS, alcoholism, diabetes, using drugs']","['Cover your mouth when coughing or sneezing, Clean your hands before eating, do not contact ill person', 'Cover your mouth when coughing or sneezing, Clean your hands before eating, do not contact ill person']",No Description found for this disease,No Symptoms found for this disease
migraine,"['antipsychotics', 'analgesic', 'stimulant']","['Skipping meals, Too much or too little sleep, Stress, Smoking, Depression, anxiety, excessive alcohol', 'Skipping meals, Too much or too little sleep, Stress, Smoking, Depression, anxiety, excessive alcohol', 'Skipping meals, Too much or too little sleep, Stress, Smoking, Depression, anxiety, excessive alcohol']","['meditation,reduce stress,use polaroid glasses in sun,consult doctor', 'meditation,reduce stress,use polaroid glasses in sun,consult doctor', 'meditation,reduce stress,use polaroid glasses in sun,consult doctor']","A migraine can cause severe throbbing pain or a pulsing sensation, usually on one side of the head. It's often accompanied by nausea, vomiting, and extreme sensitivity to light and sound. Migraine attacks can last for hours to days, and the pain can be so severe that it interferes with your daily activities.","['acidity', 'indigestion', 'headache', 'blurred_and_distorted_vision', 'excessive_hunger', 'stiff_neck', 'depression', 'irritability', 'visual_disturbances']"
multiple sclerosis,"['steroid', 'immunosuppressive drug']","['Family history, being woman, Smoking, Vitamin D deficiency, diabetes, inflammatory bowel disease', 'Family history, being woman, Smoking, Vitamin D deficiency, diabetes, inflammatory bowel disease']","['No precaution', 'No precaution']",No Description found for this disease,No Symptoms found for this disease
mumps,['Analgesic'],"['Being unvaccinated, travelling to places where mumps is common, contact of ill person']","['Cover your mouth when coughing or sneezing, Clean your hands before eating, do not contact ill person']",No Description found for this disease,No Symptoms found for this disease
muscular dystrophy,['steroid'],['Family history'],"['Exercise, Braces, Mobility aids, Breathing assistance, swimming.']",No Description found for this disease,No Symptoms found for this disease
osteoarthritis,['Analgesic'],"['Older age, overweight, being a woman, Joint injuries, Bone deformities, certain metabolic diseases.']","['acetaminophen, salt baths, Keep a healthy body weight, Prevent injury to your joints.\n']",No Description found for this disease,No Symptoms found for this disease
pcos,['Metformin'],"['Diabetes, High blood pressure, Unhealthy cholesterol, Depression and anxiety.']","['Maintain a healthy weight, Limit carbohydrates, Be active, Exercise regularly.']",No Description found for this disease,No Symptoms found for this disease
paroxysmal positional vertigo,['No Medicine'],"['Age 50 and older, being woman, head injury, disorder of the balance organs of your ear.']","['Lie down, avoid sudden change in body, avoid abrupt head movement, relax\n']",No Description found for this disease,No Symptoms found for this disease
peptic ulcer,['Proton pump inhibitors'],"['taking NSAIDs, Smoking, H. pylori infected, alcohol consumption, untreated stress.']","['Avoid fatty spicy food, consume probiotic food, eliminate milk, limit alcohol\n']",No Description found for this disease,No Symptoms found for this disease
phthiriasis,['no medicine available (consult doctor)'],['If in sexual contact with person with pubic lice.'],"[""Do not use infected person's personal items""]",No Description found for this disease,No Symptoms found for this disease
piles,"['steroid', 'Lidocaine']","['Pregnancy and older age', 'Pregnancy and older age']","['Avoid fatty spicy food, consume witch hazel, warm bath with Epsom salt, consume Aloe Vera juice', 'Avoid fatty spicy food, consume witch hazel, warm bath with Epsom salt, consume Aloe Vera juice']",No Description found for this disease,No Symptoms found for this disease
pneumonia,"['Penicillin', 'Isoniazid (antibiotics)']","['Asthma, chronic obstructive pulmonary disease (COPD) or heart disease, Smoking, weakened immunity', 'Asthma, chronic obstructive pulmonary disease (COPD) or heart disease, Smoking, weakened immunity']","[""Practice good hygiene, Don't smoke, Practice a healthy lifestyle, Avoid sick people\n"", ""Practice good hygiene, Don't smoke, Practice a healthy lifestyle, Avoid sick people\n""]","Pneumonia is an infection in one or both lungs. Bacteria, viruses, and fungi cause it. The infection causes inflammation in the air sacs in your lungs, which are called alveoli. The alveoli fill with fluid or pus, making it difficult to breathe.","['chills', 'fatigue', 'cough', 'high_fever', 'breathlessness', 'sweating', 'malaise', 'phlegm', 'chest_pain', 'fast_heart_rate', 'rusty_sputum']"
polio,['polio vaccine (OPV)'],"['Children younger than 5, unvaccinated individuals']","['Getting vaccinated,']",No Description found for this disease,No Symptoms found for this disease
psoriasis,['steroid'],"['Family history, Viral and bacterial infections, Obesity, Lesions, Smoking.']","['Wash hands with warm soapy water, stop bleeding using pressure, consult doctor, salt baths\n']","Psoriasis is a common skin disorder that forms thick, red, bumpy patches covered with silvery scales. They can pop up anywhere, but most appear on the scalp, elbows, knees, and lower back. Psoriasis can't be passed from person to person. It does sometimes happen in members of the same family.","['skin_rash', 'joint_pain', 'skin_peeling', 'silver_like_dusting', 'small_dents_in_nails', 'inflammatory_nails']"
rabies,['Oseltamivir (Tamiflu)'],"['Travelling where rabies is common, Activities that put you in contact with wild animals.']","['Vaccinate dogs and cats against rabies, Do not keep wild animals as pets, Leave stray animals alone.']",No Description found for this disease,No Symptoms found for this disease
rubella,['no medicine available (consult doctor)'],"['Contact with infected patient, not vaccinated, Overcrowding, Poor immune system, Medical personnel.']","['Getting vaccinated, do not contact ill person']",No Description found for this disease,No Symptoms found for this disease
salmonella,['Isoniazid (antibiotics)'],"['Owning a pet bird or reptile, Inflammatory bowel disease, AIDS, Sickle cell disease, Malaria.']","['Avoid eating raw eggs, undercooked meat, Refrigerate food properly, wash hands after contacting meat']",No Description found for this disease,No Symptoms found for this disease
schizophrenia,['Abilify (aripiprazole)'],"['Family history, birth complications, drugs during teen years and young adulthood.']","[""Don't use street drugs, and moderate any use of alcohol, Avoid social isolation.""]",No Description found for this disease,No Symptoms found for this disease
sickle cell anemia,['no medicine available (consult doctor)'],['If both parents carry a sickle cell gene.'],"['Take folic acid supplements daily, healthy diet. Drink plenty of water. Avoid temperature extremes.']",No Description found for this disease,No Symptoms found for this disease
smallpox,['tecovirimat (tpoxx)'],"['Being unvaccinated, contact with person suffering from small pox']","['Getting vaccinated, do not contact ill person']",No Description found for this disease,No Symptoms found for this disease
stroke,['alteplase'],"['Obesity, Heavy drinking, Use of illegal drugs, High BP, Cigarette smoking, High cholesterol']","['healthy diet, exercise regularly, and avoid smoking and drinking too much alcohol.']",No Description found for this disease,No Symptoms found for this disease
swine flu,"['Antiviral drugs', 'Analgesic']","['Swine farmers and veterinarians, traveled to an area where many people are affected by swine flu.', 'Swine farmers and veterinarians, traveled to an area where many people are affected by swine flu.']","['Get vaccinated against H1N1, wash your hands often with soap, Avoid touching your eyes,nose or mouth', 'Get vaccinated against H1N1, wash your hands often with soap, Avoid touching your eyes,nose or mouth']",No Description found for this disease,No Symptoms found for this disease
tetanus,"['Isoniazid (antibiotics)', 'Penicillin']","['Injecting drugs, Gunshot wounds, fractures, Animal or insect bites, foot ulcers, surgical wounds', 'Injecting drugs, Gunshot wounds, fractures, Animal or insect bites, foot ulcers, surgical wounds']","['Control bleeding, Keep the wound clean, Use antibiotics, Cover the wound, Change the dressing', 'Control bleeding, Keep the wound clean, Use antibiotics, Cover the wound, Change the dressing']",No Description found for this disease,No Symptoms found for this disease
thrombocythemia,['no medicine available (consult doctor)'],"['High blood cholesterol, high blood pressure, diabetes, and smoking.']",['No precaution'],No Description found for this disease,No Symptoms found for this disease
thyroid,['no medicine available (consult doctor)'],"['Woman who\x92s had menopause, Had prolonged, calcium, vitamin D deficiency, Had radiation treatment.']","['Avoid smoking, drink plenty water, Eat selenium, tyrosine, and antioxidants rich food.']",No Description found for this disease,No Symptoms found for this disease
tuberculosis,['Isoniazid (antibiotics)'],"['AIDS, Severe kidney disease, Cancer treatment, Drugs to prevent rejection of transplanted organs']","['cover mouth, consult doctor, medication\n']","Tuberculosis (TB) is an infectious disease usually caused by Mycobacterium tuberculosis (MTB) bacteria. Tuberculosis generally affects the lungs, but can also affect other parts of the body. Most infections show no symptoms, in which case it is known as latent tuberculosis.","['chills', 'vomiting', 'fatigue', 'weight_loss', 'cough', 'high_fever', 'breathlessness', 'sweating', 'loss_of_appetite', 'mild_fever', 'yellowing_of_eyes', 'swelled_lymph_nodes', 'malaise', 'phlegm', 'chest_pain', 'blood_in_sputum']"
typhoid,"['Chloramphenicol', 'Penicillin']","['Work in or travel to areas where typhoid fever is established, Drink contaminated water', 'Work in or travel to areas where typhoid fever is established, Drink contaminated water']","['eat high calorie vegetables, antibiotic therapy, consult doctor, medication\n', 'eat high calorie vegetables, antibiotic therapy, consult doctor, medication\n']","An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi. Typhoid fever has an insidious onset, with fever, headache, constipation, malaise, chills, and muscle pain. Diarrhea is uncommon, and vomiting is not usually severe.","['chills', 'vomiting', 'fatigue', 'high_fever', 'headache', 'nausea', 'constipation', 'abdominal_pain', 'diarrhoea', 'toxic_look_(typhos)', 'belly_pain']"
urinary tract infection,"['Penicillin', 'Isoniazid (antibiotics)']","['Being women, Women who use diaphragms, A suppressed immune system, Kidney stones.', 'Being women, Women who use diaphragms, A suppressed immune system, Kidney stones.']","['Drink plenty of water, increase vitamin c intake, drink cranberry juice, take probiotics\n', 'Drink plenty of water, increase vitamin c intake, drink cranberry juice, take probiotics\n']","Urinary tract infection: An infection of the kidney, ureter, bladder, or urethra. Abbreviated UTI. Not everyone with a UTI has symptoms, but common symptoms include a frequent urge to urinate and pain or burning when urinating.","['burning_micturition', 'bladder_discomfort', 'foul_smell_of urine', 'continuous_feel_of_urine']"
vaginosis,['Isoniazid (antibiotics)'],"['Having multiple sex partners, Natural lack of lactobacilli bacteria, Douching.']","['Avoid over-washing, Avoid using strong detergent for underwear, Change your tampons or pads frequently.']",No Description found for this disease,No Symptoms found for this disease
varicose veins,['no medicine (consult doctor immediately)'],"['Older age, being woman, Family history, Obesity, Standing or sitting for long periods of time.']","[""Lie down flat and raise the leg high, use ointments, use vein compressor, don't stand still for long\n""]","A vein that has enlarged and twisted, often appearing as a bulging, blue blood vessel that is clearly visible through the skin. Varicose veins are most common in older adults, particularly women, and occur especially on the legs.","['fatigue', 'cramps', 'bruising', 'obesity', 'swollen_legs', 'swollen_blood_vessels', 'prominent_veins_on_calf']"
whooping cough,['Isoniazid (antibiotics)'],"['Being unvaccinated, travelling to places where whooping cough is common, contact of ill person']","['Getting vaccinated,']",No Description found for this disease,No Symptoms found for this disease
yellow fever,['no medicine available (consult doctor)'],['If you travel to an area where mosquitoes continue to carry the yellow fever virus.'],"['Prevent mosquito bites Use insect repellent, wear protective clothing, and get vaccinated before traveling']",No Description found for this disease,No Symptoms found for this disease
zika,['no medicine available (consult doctor)'],"['Living or traveling in countries where there have been outbreaks, Having unprotected sex.']","['Prevent mosquito bites, using condoms, use insect repellents, wear protective clothing while travelling']",No Description found for this disease,No Symptoms found for this disease
scleroderma,"['nifedipine', 'steroid']","['Genetics, being woman, Immune system problems, Environmental triggers.', 'Genetics, being woman, Immune system problems, Environmental triggers.']","['Frequently massage skin, avoid soaps that dry skin, keep skin moist by use of moisturizing lotions', 'Frequently massage skin, avoid soaps that dry skin, keep skin moist by use of moisturizing lotions']",No Description found for this disease,No Symptoms found for this disease
